[Bremo::Input::Start]			
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
%%%%%%%%%%%%%%%%%MOTORPARAMETER%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
			01.09.2008
[Motor: HubKolbenMotor]			
Bohrung	[m]	:=	0.122
Kurbelradius	[m]	:=	0.075
Pleuellaenge	[m]	:=	0.274
Verdichtung	[-]	:=	12.5
Schraenkung 	[m]        	:=	0
Desachsierung 	[m]	:=	0
Einlassschluss   	[KWnZOT]   	:=	-130
Einlassoeffnet    	[KWnZOT]   	:=	-400
Auslassoeffnet    	[KWnZOT]   	:=	100
Auslassschluss   	[KWnZOT]   	:=	430
EV_Hub_max 	[m]	:=	0.0115
EV_Hub 	[m]	:=	0.0115
Abgeschätzt als Kreisfläche			
Brennraumdachflaeche	[m^2]   	:=	0.011689866
Kolbenflaeche   	[m^2]       	:=	0.011689866
Feuersteghoehe	[m]	:=	0.015
Quetschspalthoehe	[m]	:=	0.006

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
%%%%%%%%%%%%%%%%BETRIEBSPARAMETER%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 			

Drehzahl 	[min^-1]	:=	1274.8
mLuft_feucht	[kg/h]	:=	111.14
T_Ladeluft	[K] 	:=	318.58
T_Abgas	[K] 	:=	666.08
relative_Luftfeuchte 	[%] 	:=	11.14
T_FeuchteMessung 	[K] 	:=	297.45
p_FeuchteMessung	[Pa] 	:=	2.24E+05
p_Ladeluft	[Pa] 	:=	2.22E+05
p_Abgas	[Pa] 	:=	2.75E+08
mAGR_extern	[kg/h]	:=	27.5631357

 LWA			
[internesRestgasModell:  RestgasVorgabe  ]			
mAGR_intern_ASP	[kg] 	:=	3.57E-04

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
%%%%%%%%%%%%%%%%%%%%%%%%Modelle%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			

anzahlEinspritzungen	[-]	:= 	2
[einspritzModell_1 : Hiroyasu   ]			
krst_1	[-]	:= 	Diesel
InjZone_1	[-]	:=	1
Hu_Diesel	[MJ/mol] 	:=	8.36745
mKrst_1	[kg/h] 	:=	0.189954229
BOI_1 	[KWnZOT] 	:=	-47
EOI_1	[KWnZOT] 	:=	-44
T_Krst_fluessig_1	[K] 	:=	373.15
anzAxialPakete_1	[-]	:=	15
anzRadialPakete_1	[-]	:=	10
vergleichsKrstVerdampfung_1	[-]	:=	ndodecan
einspritzDruck_1	[Pa]	:=	1.20E+08
anzSpritzloecher_1	[-]	:=	8
durchmSpritzloch_1	[m]	:=	0.0001

[einspritzModell_2 : SRE]			
krst_2	[-]	:=	RON_95
InjZone_2	[-]	:=	0
Hu_RON_95 	[MJ/mol] 	:=	4.12815
mKrst_2	[kg/h] 	:=	3.51
BOI_2 	[KWnZOT] 	:=	-135
EOI_2	[KWnZOT] 	:=	-134
T_Krst_fluessig_2	[K] 	:=	330


[Wandwaermemodell: Hans]			
T_Wand	[K] 	:=	473.15

[Wandwaermemodell_LW: ohne]			
T_Wand 	[K] 	:=	473.15
refPunktWoschniHuber 	[KWnZOT]	:=	-60
drallgeschwindigkeit	[m/s] 	:=	0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
%%%%%%%%%%%%%%%%SYSTEMPARAMETER%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%			
nullLinienMethode	[-] 	:= 	abgleichSaugrohr
KW_Beginn_Druckabgleich	[KWnZOT]	:= 	-275
KW_Ende_Druckabgleich 	[KWnZOT]	:=	-265
kappa_Druckabgleich	[-] 	:=	1.38

